,time,avg_1,avg_3,avg_7
564,2021-06-17,,,
565,2021-06-18,,,
566,2021-06-19,,,
567,2021-06-20,,,
568,2021-06-21,,,
569,2021-06-22,,,
570,2021-06-23,,,
571,2021-06-24,,,
572,2021-06-25,,,
573,2021-06-26,,,
574,2021-06-27,,,
575,2021-06-28,,,
576,2021-06-29,,,
577,2021-06-30,,,
578,2021-07-01,,,
579,2021-07-02,,,
580,2021-07-03,,,
581,2021-07-04,,,
582,2021-07-05,,,
583,2021-07-06,,,
584,2021-07-07,,,
585,2021-07-08,,,
586,2021-07-09,,,
587,2021-07-10,,,
588,2021-07-11,,,
589,2021-07-12,,,
590,2021-07-13,,,
591,2021-07-14,,,
592,2021-07-15,,,
593,2021-07-16,,,
594,2021-07-17,,,
595,2021-07-18,,,
596,2021-07-19,,,
597,2021-07-20,,,
598,2021-07-21,,,
599,2021-07-22,,,
600,2021-07-23,,,
601,2021-07-24,,,
602,2021-07-25,,,
603,2021-07-26,,,
604,2021-07-27,,,
605,2021-07-28,,,
606,2021-07-29,,,
607,2021-07-30,,,
608,2021-07-31,,,
609,2021-08-01,,,
610,2021-08-02,,,
611,2021-08-03,,,
612,2021-08-04,,,
613,2021-08-05,,,
614,2021-08-06,,,
615,2021-08-07,,,
616,2021-08-08,,,
617,2021-08-09,,,
618,2021-08-10,,,
619,2021-08-11,,,
620,2021-08-12,,,
621,2021-08-13,,,
622,2021-08-14,,,
623,2021-08-15,,,
